2020-01-27 09:14:09,423 [INFO :__main__] My PID is 18178
2020-01-27 09:14:09,424 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-27 09:14:09,490 [INFO :__main__] My seed is 12345
2020-01-27 09:14:14,232 [INFO :__main__] My cuda seed is 12345
2020-01-27 09:14:14,236 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,484 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 09:14:14,485 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 09:14:30,541 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11578)
2020-01-27 09:14:30,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-27 09:14:30,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-27 09:14:30,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11606)
2020-01-27 09:14:30,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11607)
2020-01-27 09:14:30,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-27 09:14:30,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-27 09:14:30,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11619)
2020-01-27 09:14:30,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11650)
2020-01-27 09:14:30,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11656)
2020-01-27 09:14:30,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11658)
2020-01-27 09:14:30,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11661)
2020-01-27 09:14:30,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11668)
2020-01-27 09:14:30,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11670)
2020-01-27 09:14:30,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11691)
2020-01-27 09:14:30,705 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11693)
2020-01-27 09:14:30,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11694)
2020-01-27 09:14:30,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11704)
2020-01-27 09:14:30,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11707)
2020-01-27 09:14:30,740 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11714)
2020-01-27 09:14:30,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11716)
2020-01-27 09:14:30,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-27 09:14:30,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-27 09:14:30,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11755)
2020-01-27 09:14:30,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11767)
2020-01-27 09:14:30,834 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11770)
2020-01-27 09:14:30,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11775)
2020-01-27 09:14:30,879 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11790)
2020-01-27 09:14:30,881 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11791)
2020-01-27 09:14:30,893 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11799)
2020-01-27 09:14:30,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11817)
2020-01-27 09:14:30,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11827)
2020-01-27 09:14:30,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11833)
2020-01-27 09:14:30,973 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11840)
2020-01-27 09:14:30,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11843)
2020-01-27 09:14:31,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11865)
2020-01-27 09:14:31,029 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11875)
2020-01-27 09:14:31,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11882)
2020-01-27 09:14:31,055 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11893)
2020-01-27 09:14:31,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11921)
2020-01-27 09:14:31,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11930)
2020-01-27 09:14:31,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-27 09:14:31,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-27 09:14:31,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11953)
2020-01-27 09:14:31,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11968)
2020-01-27 09:14:31,175 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11990)
2020-01-27 09:14:31,177 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11992)
2020-01-27 09:14:31,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11995)
2020-01-27 09:14:31,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12004)
2020-01-27 09:14:31,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12005)
2020-01-27 09:14:31,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12020)
2020-01-27 09:14:31,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12024)
2020-01-27 09:14:31,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12025)
2020-01-27 09:14:31,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12033)
2020-01-27 09:14:31,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12034)
2020-01-27 09:14:31,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12037)
2020-01-27 09:14:31,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12045)
2020-01-27 09:14:31,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12053)
2020-01-27 09:14:31,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12063)
2020-01-27 09:14:31,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12100)
2020-01-27 09:14:31,329 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12103)
2020-01-27 09:14:31,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12103)
2020-01-27 09:14:31,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12114)
2020-01-27 09:14:31,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12124)
2020-01-27 09:14:31,354 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12127)
2020-01-27 09:14:31,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12132)
2020-01-27 09:14:31,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12150)
2020-01-27 09:14:31,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12154)
2020-01-27 09:14:31,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12165)
2020-01-27 09:14:31,428 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12184)
2020-01-27 09:14:31,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12191)
2020-01-27 09:14:31,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12206)
2020-01-27 09:14:31,467 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12211)
2020-01-27 09:14:31,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12213)
2020-01-27 09:14:31,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12244)
2020-01-27 09:14:31,529 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12245)
2020-01-27 09:14:31,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-27 09:14:31,555 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12268)
2020-01-27 09:14:31,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12278)
2020-01-27 09:14:31,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-27 09:14:31,590 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12295)
2020-01-27 09:14:31,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12308)
2020-01-27 09:14:31,620 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12323)
2020-01-27 09:14:31,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12327)
2020-01-27 09:14:31,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12333)
2020-01-27 09:14:31,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12349)
2020-01-27 09:14:31,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12353)
2020-01-27 09:14:31,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12363)
2020-01-27 09:14:31,705 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12374)
2020-01-27 09:14:31,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-27 09:14:31,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12387)
2020-01-27 09:14:31,747 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12407)
2020-01-27 09:14:31,749 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12409)
2020-01-27 09:14:31,761 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12421)
2020-01-27 09:14:31,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12433)
2020-01-27 09:14:31,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12439)
2020-01-27 09:14:31,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12442)
2020-01-27 09:14:31,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12449)
2020-01-27 09:14:31,816 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-27 09:14:31,816 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-27 09:14:31,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12467)
2020-01-27 09:14:31,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12490)
2020-01-27 09:14:31,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12503)
2020-01-27 09:14:31,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-27 09:14:31,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-27 09:14:31,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12535)
2020-01-27 09:14:31,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12539)
2020-01-27 09:14:31,920 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12542)
2020-01-27 09:14:31,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12542)
2020-01-27 09:14:31,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12557)
2020-01-27 09:14:31,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12585)
2020-01-27 09:14:31,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12595)
2020-01-27 09:14:32,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12606)
2020-01-27 09:14:32,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12627)
2020-01-27 09:14:32,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12642)
2020-01-27 09:14:32,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12650)
2020-01-27 09:14:32,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12666)
2020-01-27 09:14:32,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12675)
2020-01-27 09:14:32,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-27 09:14:32,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 09:14:32,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 09:14:32,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 09:14:32,100 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12682)
2020-01-27 09:14:32,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12693)
2020-01-27 09:14:32,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12696)
2020-01-27 09:14:32,121 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-27 09:14:32,125 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12708)
2020-01-27 09:14:32,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 09:14:32,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 09:14:32,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 09:14:32,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 09:14:32,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12716)
2020-01-27 09:14:32,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12717)
2020-01-27 09:14:32,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12726)
2020-01-27 09:14:32,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12742)
2020-01-27 09:14:32,212 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12767)
2020-01-27 09:14:32,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12785)
2020-01-27 09:14:32,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12786)
2020-01-27 09:14:32,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12794)
2020-01-27 09:14:32,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12799)
2020-01-27 09:14:32,246 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12799)
2020-01-27 09:14:32,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12801)
2020-01-27 09:14:32,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12802)
2020-01-27 09:14:32,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-27 09:14:32,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12816)
2020-01-27 09:14:32,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-27 09:14:32,316 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12849)
2020-01-27 09:14:32,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-27 09:14:32,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-27 09:14:32,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-27 09:14:32,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12884)
2020-01-27 09:14:32,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-27 09:14:32,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12896)
2020-01-27 09:14:32,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-27 09:14:32,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-27 09:14:32,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12915)
2020-01-27 09:14:32,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12932)
2020-01-27 09:14:32,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12941)
2020-01-27 09:14:32,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12962)
2020-01-27 09:14:32,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12969)
2020-01-27 09:14:32,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12970)
2020-01-27 09:14:32,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12972)
2020-01-27 09:14:32,498 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12974)
2020-01-27 09:14:32,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12978)
2020-01-27 09:14:32,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12983)
2020-01-27 09:14:32,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12986)
2020-01-27 09:14:32,526 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12988)
2020-01-27 09:14:32,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-27 09:14:32,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13004)
2020-01-27 09:14:32,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13008)
2020-01-27 09:14:32,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-27 09:14:32,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-27 09:14:32,603 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13040)
2020-01-27 09:14:32,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-27 09:14:32,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13058)
2020-01-27 09:14:32,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13068)
2020-01-27 09:14:32,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13071)
2020-01-27 09:14:32,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13081)
2020-01-27 09:14:32,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-27 09:14:32,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-27 09:14:32,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13120)
2020-01-27 09:14:32,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-27 09:14:32,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13127)
2020-01-27 09:14:32,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13142)
2020-01-27 09:14:32,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13143)
2020-01-27 09:14:32,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13159)
2020-01-27 09:14:32,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13160)
2020-01-27 09:14:32,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13162)
2020-01-27 09:14:32,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13163)
2020-01-27 09:14:32,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-27 09:14:32,792 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13180)
2020-01-27 09:14:32,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-27 09:14:32,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13207)
2020-01-27 09:14:32,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-27 09:14:32,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-27 09:14:32,839 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13219)
2020-01-27 09:14:32,859 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13235)
2020-01-27 09:14:32,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-27 09:14:32,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-27 09:14:32,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-27 09:14:32,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13268)
2020-01-27 09:14:32,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13280)
2020-01-27 09:14:32,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13283)
2020-01-27 09:14:32,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13289)
2020-01-27 09:14:32,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13333)
2020-01-27 09:14:32,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-27 09:14:33,006 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-27 09:14:33,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13362)
2020-01-27 09:14:33,008 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-27 09:14:33,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13384)
2020-01-27 09:14:33,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13394)
2020-01-27 09:14:33,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13407)
2020-01-27 09:14:33,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-27 09:14:33,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13418)
2020-01-27 09:14:33,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-27 09:14:33,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13431)
2020-01-27 09:14:33,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13436)
2020-01-27 09:14:33,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13437)
2020-01-27 09:14:33,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13462)
2020-01-27 09:14:33,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13471)
2020-01-27 09:14:33,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13506)
2020-01-27 09:14:33,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13508)
2020-01-27 09:14:33,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
