2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:32,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7595)
2020-01-26 20:18:32,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7598)
2020-01-26 20:18:32,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-26 20:18:32,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-26 20:18:32,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7605)
2020-01-26 20:18:32,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7612)
2020-01-26 20:18:32,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7618)
2020-01-26 20:18:32,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7619)
2020-01-26 20:18:32,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7622)
2020-01-26 20:18:32,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-26 20:18:32,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7637)
2020-01-26 20:18:32,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7653)
2020-01-26 20:18:32,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7663)
2020-01-26 20:18:32,605 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7670)
2020-01-26 20:18:32,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7689)
2020-01-26 20:18:32,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7694)
2020-01-26 20:18:32,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7698)
2020-01-26 20:18:32,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-26 20:18:32,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-26 20:18:32,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 20:18:32,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 20:18:32,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 20:18:32,668 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-26 20:18:32,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7729)
2020-01-26 20:18:32,673 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7730)
2020-01-26 20:18:32,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7730)
2020-01-26 20:18:32,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-26 20:18:32,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-26 20:18:32,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-26 20:18:32,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-26 20:18:32,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-26 20:18:32,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7745)
2020-01-26 20:18:32,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7751)
2020-01-26 20:18:32,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7752)
2020-01-26 20:18:32,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7757)
2020-01-26 20:18:32,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-26 20:18:32,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-26 20:18:32,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-26 20:18:32,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7781)
2020-01-26 20:18:32,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7782)
2020-01-26 20:18:32,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7783)
2020-01-26 20:18:32,735 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7783)
2020-01-26 20:18:32,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7784)
2020-01-26 20:18:32,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7788)
2020-01-26 20:18:32,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7794)
2020-01-26 20:18:32,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-26 20:18:32,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-26 20:18:32,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7802)
2020-01-26 20:18:32,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7805)
2020-01-26 20:18:32,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7815)
2020-01-26 20:18:32,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7817)
2020-01-26 20:18:32,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7824)
2020-01-26 20:18:32,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7836)
2020-01-26 20:18:32,796 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7840)
2020-01-26 20:18:32,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7841)
2020-01-26 20:18:32,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-26 20:18:32,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7848)
2020-01-26 20:18:32,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-26 20:18:32,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-26 20:18:32,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-26 20:18:32,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-26 20:18:32,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7856)
2020-01-26 20:18:32,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-26 20:18:32,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7872)
2020-01-26 20:18:32,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7874)
2020-01-26 20:18:32,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-26 20:18:32,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-26 20:18:32,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7880)
2020-01-26 20:18:32,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7882)
2020-01-26 20:18:32,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7883)
2020-01-26 20:18:32,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7900)
2020-01-26 20:18:32,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-26 20:18:32,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-26 20:18:32,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-26 20:18:32,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-26 20:18:32,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 20:18:32,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 20:18:32,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 20:18:32,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-26 20:18:32,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7926)
2020-01-26 20:18:32,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7932)
2020-01-26 20:18:32,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 20:18:32,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 20:18:32,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 20:18:32,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 20:18:32,913 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7936)
2020-01-26 20:18:32,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-26 20:18:32,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-26 20:18:32,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7942)
2020-01-26 20:18:32,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-26 20:18:32,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-26 20:18:32,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7946)
2020-01-26 20:18:32,929 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7952)
2020-01-26 20:18:32,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-26 20:18:32,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-26 20:18:32,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-26 20:18:32,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-26 20:18:32,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-26 20:18:32,955 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7970)
2020-01-26 20:18:32,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7971)
2020-01-26 20:18:32,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-26 20:18:32,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-26 20:18:32,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7979)
2020-01-26 20:18:32,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7980)
2020-01-26 20:18:32,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7986)
2020-01-26 20:18:32,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7991)
2020-01-26 20:18:32,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-26 20:18:32,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-26 20:18:33,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8012)
2020-01-26 20:18:33,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 20:18:33,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 20:18:33,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 20:18:33,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8016)
2020-01-26 20:18:33,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8027)
2020-01-26 20:18:33,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8028)
2020-01-26 20:18:33,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8034)
2020-01-26 20:18:33,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8044)
2020-01-26 20:18:33,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-26 20:18:33,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8045)
2020-01-26 20:18:33,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-26 20:18:33,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-26 20:18:33,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-26 20:18:33,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8070)
2020-01-26 20:18:33,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8071)
2020-01-26 20:18:33,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8074)
2020-01-26 20:18:33,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-26 20:18:33,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-26 20:18:33,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-26 20:18:33,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-26 20:18:33,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8086)
2020-01-26 20:18:33,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-26 20:18:33,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-26 20:18:33,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8096)
2020-01-26 20:18:33,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8107)
2020-01-26 20:18:33,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-26 20:18:33,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-26 20:18:33,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8110)
2020-01-26 20:18:33,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-26 20:18:33,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-26 20:18:33,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-26 20:18:33,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8126)
2020-01-26 20:18:33,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-26 20:18:33,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-26 20:18:33,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8129)
2020-01-26 20:18:33,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8144)
2020-01-26 20:18:33,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8146)
2020-01-26 20:18:33,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8150)
2020-01-26 20:18:33,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8156)
2020-01-26 20:18:33,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8175)
2020-01-26 20:18:33,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8176)
2020-01-26 20:18:33,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8179)
2020-01-26 20:18:33,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-26 20:18:33,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8192)
2020-01-26 20:18:33,224 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8196)
2020-01-26 20:18:33,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8197)
2020-01-26 20:18:33,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8198)
2020-01-26 20:18:33,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-26 20:18:33,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-26 20:18:33,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8205)
2020-01-26 20:18:33,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-26 20:18:33,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-26 20:18:33,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-26 20:18:33,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8233)
2020-01-26 20:18:33,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8234)
2020-01-26 20:18:33,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8235)
2020-01-26 20:18:33,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 20:18:33,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 20:18:33,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 20:18:33,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 20:18:33,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8241)
2020-01-26 20:18:33,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8242)
2020-01-26 20:18:33,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-26 20:18:33,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-26 20:18:33,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8246)
2020-01-26 20:18:33,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8250)
2020-01-26 20:18:33,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 20:18:33,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 20:18:33,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 20:18:33,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-26 20:18:33,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-26 20:18:33,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8256)
2020-01-26 20:18:33,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-26 20:18:33,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-26 20:18:33,305 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8264)
2020-01-26 20:18:33,309 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8269)
2020-01-26 20:18:33,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8275)
2020-01-26 20:18:33,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-26 20:18:33,324 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8280)
2020-01-26 20:18:33,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8280)
2020-01-26 20:18:33,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8282)
2020-01-26 20:18:33,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8286)
2020-01-26 20:18:33,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-26 20:18:33,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8313)
2020-01-26 20:18:33,388 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8337)
2020-01-26 20:18:33,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-26 20:18:33,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-26 20:18:33,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-26 20:18:33,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-26 20:18:33,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-26 20:18:33,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-26 20:18:33,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-26 20:18:33,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8344)
2020-01-26 20:18:33,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-26 20:18:33,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8359)
2020-01-26 20:18:33,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8371)
2020-01-26 20:18:33,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8374)
2020-01-26 20:18:33,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8378)
2020-01-26 20:18:33,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8379)
2020-01-26 20:18:33,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8382)
2020-01-26 20:18:33,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-26 20:18:33,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8385)
2020-01-26 20:18:33,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8392)
2020-01-26 20:18:33,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8401)
2020-01-26 20:18:33,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8405)
2020-01-26 20:18:33,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8406)
2020-01-26 20:18:33,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-26 20:18:33,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8413)
2020-01-26 20:18:33,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8414)
2020-01-26 20:18:33,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8423)
2020-01-26 20:18:33,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-26 20:18:33,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8433)
2020-01-26 20:18:33,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8436)
