2020-01-26 20:18:04,169 [INFO :__main__] My PID is 24095
2020-01-26 20:18:04,169 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:04,217 [INFO :__main__] My seed is 12345
2020-01-26 20:18:08,266 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:08,271 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:25,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12542)
2020-01-26 20:18:25,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12557)
2020-01-26 20:18:25,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12585)
2020-01-26 20:18:25,443 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12595)
2020-01-26 20:18:25,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12606)
2020-01-26 20:18:25,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12627)
2020-01-26 20:18:25,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12642)
2020-01-26 20:18:25,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12650)
2020-01-26 20:18:25,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12666)
2020-01-26 20:18:25,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12675)
2020-01-26 20:18:25,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-26 20:18:25,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-26 20:18:25,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-26 20:18:25,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-26 20:18:25,573 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12682)
2020-01-26 20:18:25,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12693)
2020-01-26 20:18:25,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12696)
2020-01-26 20:18:25,597 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-26 20:18:25,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12708)
2020-01-26 20:18:25,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-26 20:18:25,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-26 20:18:25,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-26 20:18:25,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-26 20:18:25,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12716)
2020-01-26 20:18:25,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12717)
2020-01-26 20:18:25,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12726)
2020-01-26 20:18:25,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12742)
2020-01-26 20:18:25,702 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12767)
2020-01-26 20:18:25,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12785)
2020-01-26 20:18:25,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12786)
2020-01-26 20:18:25,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12794)
2020-01-26 20:18:25,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12799)
2020-01-26 20:18:25,741 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12799)
2020-01-26 20:18:25,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12801)
2020-01-26 20:18:25,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12802)
2020-01-26 20:18:25,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-26 20:18:25,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12816)
2020-01-26 20:18:25,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-26 20:18:25,803 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12849)
2020-01-26 20:18:25,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-26 20:18:25,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-26 20:18:25,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-26 20:18:25,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12884)
2020-01-26 20:18:25,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-26 20:18:25,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12896)
2020-01-26 20:18:25,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-26 20:18:25,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-26 20:18:25,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12915)
2020-01-26 20:18:25,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12932)
2020-01-26 20:18:25,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12941)
2020-01-26 20:18:25,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12962)
2020-01-26 20:18:25,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12969)
2020-01-26 20:18:25,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12970)
2020-01-26 20:18:25,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12972)
2020-01-26 20:18:25,971 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12974)
2020-01-26 20:18:25,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12978)
2020-01-26 20:18:25,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12983)
2020-01-26 20:18:25,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12986)
2020-01-26 20:18:25,999 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12988)
2020-01-26 20:18:26,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-26 20:18:26,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13004)
2020-01-26 20:18:26,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13008)
2020-01-26 20:18:26,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-26 20:18:26,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-26 20:18:26,073 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13040)
2020-01-26 20:18:26,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-26 20:18:26,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13058)
2020-01-26 20:18:26,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13068)
2020-01-26 20:18:26,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13071)
2020-01-26 20:18:26,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13081)
2020-01-26 20:18:26,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-26 20:18:26,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-26 20:18:26,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13120)
2020-01-26 20:18:26,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-26 20:18:26,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13127)
2020-01-26 20:18:26,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13142)
2020-01-26 20:18:26,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13143)
2020-01-26 20:18:26,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13159)
2020-01-26 20:18:26,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13160)
2020-01-26 20:18:26,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13162)
2020-01-26 20:18:26,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13163)
2020-01-26 20:18:26,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-26 20:18:26,264 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13180)
2020-01-26 20:18:26,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-26 20:18:26,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13207)
2020-01-26 20:18:26,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-26 20:18:26,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-26 20:18:26,311 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13219)
2020-01-26 20:18:26,330 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13235)
2020-01-26 20:18:26,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-26 20:18:26,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-26 20:18:26,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-26 20:18:26,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13268)
2020-01-26 20:18:26,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13280)
2020-01-26 20:18:26,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13283)
2020-01-26 20:18:26,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13289)
2020-01-26 20:18:26,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13333)
2020-01-26 20:18:26,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-26 20:18:26,473 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-26 20:18:26,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13362)
2020-01-26 20:18:26,476 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-26 20:18:26,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13384)
2020-01-26 20:18:26,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13394)
2020-01-26 20:18:26,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13407)
2020-01-26 20:18:26,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-26 20:18:26,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13418)
2020-01-26 20:18:26,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-26 20:18:26,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13431)
2020-01-26 20:18:26,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13436)
2020-01-26 20:18:26,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13437)
2020-01-26 20:18:26,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13462)
2020-01-26 20:18:26,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13471)
2020-01-26 20:18:26,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13506)
2020-01-26 20:18:26,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13508)
2020-01-26 20:18:26,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
2020-01-26 20:18:26,699 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13516)
2020-01-26 20:18:26,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13520)
2020-01-26 20:18:26,719 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13530)
2020-01-26 20:18:26,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-26 20:18:26,778 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13564)
2020-01-26 20:18:26,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13578)
2020-01-26 20:18:26,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13612)
2020-01-26 20:18:26,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13619)
2020-01-26 20:18:26,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-26 20:18:26,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13645)
2020-01-26 20:18:26,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13654)
2020-01-26 20:18:27,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13686)
2020-01-26 20:18:27,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13688)
2020-01-26 20:18:27,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13699)
2020-01-26 20:18:27,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13707)
2020-01-26 20:18:27,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13708)
2020-01-26 20:18:27,052 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13711)
2020-01-26 20:18:27,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-26 20:18:27,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-26 20:18:27,063 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13717)
2020-01-26 20:18:27,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13735)
2020-01-26 20:18:27,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13774)
2020-01-26 20:18:27,169 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13792)
2020-01-26 20:18:27,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13800)
2020-01-26 20:18:27,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13801)
2020-01-26 20:18:27,192 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13805)
2020-01-26 20:18:27,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13825)
2020-01-26 20:18:27,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13842)
2020-01-26 20:18:27,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13853)
2020-01-26 20:18:27,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-26 20:18:27,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13854)
2020-01-26 20:18:27,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-26 20:18:27,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13855)
2020-01-26 20:18:27,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13857)
2020-01-26 20:18:27,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-26 20:18:27,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13901)
2020-01-26 20:18:27,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-26 20:18:27,423 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13919)
2020-01-26 20:18:27,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-26 20:18:27,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-26 20:18:27,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13933)
2020-01-26 20:18:27,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13950)
2020-01-26 20:18:27,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13956)
2020-01-26 20:18:27,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13958)
2020-01-26 20:18:27,786 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13969)
2020-01-26 20:18:27,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-26 20:18:27,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-26 20:18:27,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-26 20:18:27,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-26 20:18:27,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-26 20:18:27,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-26 20:18:27,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14024)
2020-01-26 20:18:27,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-26 20:18:27,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-26 20:18:27,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14043)
2020-01-26 20:18:27,883 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14044)
2020-01-26 20:18:27,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14047)
2020-01-26 20:18:27,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-26 20:18:27,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-26 20:18:27,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-26 20:18:27,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-26 20:18:27,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-26 20:18:27,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14119)
2020-01-26 20:18:28,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14137)
2020-01-26 20:18:28,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14140)
2020-01-26 20:18:28,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14142)
2020-01-26 20:18:28,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-26 20:18:28,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-26 20:18:28,046 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14144)
2020-01-26 20:18:28,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-26 20:18:28,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-26 20:18:28,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14162)
2020-01-26 20:18:28,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14172)
2020-01-26 20:18:28,093 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14179)
2020-01-26 20:18:28,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-26 20:18:28,124 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14197)
2020-01-26 20:18:28,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14205)
2020-01-26 20:18:28,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14246)
2020-01-26 20:18:28,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14247)
2020-01-26 20:18:28,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14262)
2020-01-26 20:18:28,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14279)
2020-01-26 20:18:28,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 20:18:28,256 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-26 20:18:28,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14303)
2020-01-26 20:18:28,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14310)
2020-01-26 20:18:28,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14313)
2020-01-26 20:18:28,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-26 20:18:28,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-26 20:18:28,292 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14324)
2020-01-26 20:18:28,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14328)
2020-01-26 20:18:28,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14333)
2020-01-26 20:18:28,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14341)
2020-01-26 20:18:28,330 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14346)
2020-01-26 20:18:28,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-26 20:18:28,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14388)
2020-01-26 20:18:28,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 20:18:28,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14415)
2020-01-26 20:18:28,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14420)
2020-01-26 20:18:28,445 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14449)
2020-01-26 20:18:28,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-26 20:18:28,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14458)
2020-01-26 20:18:28,463 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14462)
2020-01-26 20:18:28,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14475)
2020-01-26 20:18:28,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14494)
2020-01-26 20:18:28,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14496)
2020-01-26 20:18:28,501 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14498)
